AMP1+FOX1+FUS1+CPR1+TMP1,AMP1+CPR1,AMP+CPR,-0.11621,0.58234,Additive
AMP1+FOX1+FUS1+CPR2+TMP1,AMP1+CPR2,AMP+CPR,-0.0739,0.61694,Additive
AMP1+FOX1+FUS1+CPR3+TMP1,AMP1+CPR3,AMP+CPR,-0.00534,0.70836,Additive
AMP1+FOX1+STR1+ERY1+DOX1,AMP1+DOX1,AMP+DOX,0.08132,0.70294,Additive
AMP1+FUS1+ERY1+DOX2+TMP1,AMP1+DOX2,AMP+DOX,0.35456,0.74198,Additive
AMP1+FUS1+ERY1+DOX3+TMP1,AMP1+DOX3,AMP+DOX,0.05083,0.69311,Additive
AMP1+FOX1+STR1+ERY1+DOX1,AMP1+ERY1,AMP+ERY,-0.08959,0.54998,Additive
AMP1+FUS1+ERY2+DOX1+TMP1,AMP1+ERY2,AMP+ERY,-0.04591,0.55817,Additive
AMP1+FUS1+ERY3+DOX1+TMP1,AMP1+ERY3,AMP+ERY,-0.02336,0.59406,Additive
AMP1+FOX1+ERY1+CPR1+DOX1,AMP1+FOX1,AMP+FOX,-0.33194,0.48343,Additive
AMP1+FOX2+FUS1+DOX1+TMP1,AMP1+FOX2,AMP+FOX,-0.2297,0.49173,Additive
AMP1+FOX3+FUS1+CPR1+TMP1,AMP1+FOX3,AMP+FOX,0.32809,0.68929,Additive
AMP1+CPR1+ERY1+FUS1+TMP1,AMP1+FUS1,AMP+FUS,-0.6707,0.19753,Synergy
AMP1+ERY1+STR1+FUS2+DOX1,AMP1+FUS2,AMP+FUS,-0.36711,0.40225,Additive
AMP1+ERY1+STR1+FUS3+DOX1,AMP1+FUS3,AMP+FUS,-0.18595,0.62327,Additive
AMP1+ERY1+STR1+DOX1+TMP1,AMP1+STR1,AMP+STR,-0.77429,0.10718,Synergy
AMP1+ERY1+STR2+DOX1+TMP1,AMP1+STR2,AMP+STR,-0.80266,0.13297,Synergy
AMP1+FUS1+STR3+DOX1+TMP1,AMP1+STR3,AMP+STR,-0.63532,0.20224,Synergy
AMP1+FUS1+ERY1+DOX1+TMP1,AMP1+TMP1,AMP+TMP,0.79983,0.71491,Antagonistic
AMP1+FUS1+ERY1+DOX1+TMP2,AMP1+TMP2,AMP+TMP,0.91996,0.75791,Antagonistic
AMP1+FUS1+ERY1+DOX1+TMP3,AMP1+TMP3,AMP+TMP,1.1489,0.76012,Antagonistic
AMP2+FOX1+STR1+CPR1+TMP1,AMP2+CPR1,AMP+CPR,0.19274,0.71941,Additive
AMP2+FOX1+ERY1+CPR2+TMP1,AMP2+CPR2,AMP+CPR,0.47786,0.71219,Additive
AMP2+FOX1+ERY1+CPR3+TMP1,AMP2+CPR3,AMP+CPR,-0.05291,0.71432,Additive
AMP2+ERY1+STR1+DOX1+TMP1,AMP2+DOX1,AMP+DOX,-0.0069,0.70639,Additive
AMP2+ERY1+STR1+DOX2+TMP1,AMP2+DOX2,AMP+DOX,-0.01611,0.69877,Additive
AMP2+FUS1+ERY1+DOX3+TMP1,AMP2+DOX3,AMP+DOX,-0.10955,0.67177,Additive
AMP2+ERY1+STR1+FUS1+DOX1,AMP2+ERY1,AMP+ERY,0.54235,0.71246,Antagonistic
AMP2+ERY2+STR1+FUS1+DOX1,AMP2+ERY2,AMP+ERY,0.84872,0.72231,Antagonistic
AMP2+ERY3+STR1+FUS1+DOX1,AMP2+ERY3,AMP+ERY,1.6795,0.75672,Antagonistic Suppression
AMP2+FOX1+STR1+CPR1+FUS1,AMP2+FOX1,AMP+FOX,-0.31265,0.51626,Additive
AMP2+FOX2+ERY1+CPR1+DOX1,AMP2+FOX2,AMP+FOX,-0.2778,0.58358,Additive
AMP2+FOX3+FUS1+CPR1+TMP1,AMP2+FOX3,AMP+FOX,-0.12544,0.66133,Additive
AMP2+ERY1+STR1+FUS1+DOX1,AMP2+FUS1,AMP+FUS,-0.39456,0.38862,Additive
AMP2+ERY1+STR1+FUS2+DOX1,AMP2+FUS2,AMP+FUS,-0.28985,0.5128,Additive
AMP2+ERY1+STR1+FUS3+DOX1,AMP2+FUS3,AMP+FUS,-0.02822,0.66417,Additive
AMP2+CPR1+STR1+DOX1+TMP1,AMP2+STR1,AMP+STR,-0.69943,0.20805,Synergy
AMP2+CPR1+STR2+DOX1+TMP1,AMP2+STR2,AMP+STR,-0.64758,0.21206,Synergy
AMP2+ERY1+STR3+FUS1+TMP1,AMP2+STR3,AMP+STR,-0.36462,0.38861,Additive
AMP2+ERY1+STR1+DOX1+TMP1,AMP2+TMP1,AMP+TMP,-0.00486,0.76111,Additive
AMP2+CPR1+STR1+FUS1+TMP2,AMP2+TMP2,AMP+TMP,0.17299,0.74269,Additive
AMP2+CPR1+STR1+FUS1+TMP3,AMP2+TMP3,AMP+TMP,0.38554,0.74343,Additive
AMP3+FOX1+STR1+CPR1+TMP1,AMP3+CPR1,AMP+CPR,0.45108,0.7684,Additive
AMP3+FOX1+STR1+CPR2+TMP1,AMP3+CPR2,AMP+CPR,0.10265,0.77707,Additive
AMP3+FOX1+STR1+CPR3+TMP1,AMP3+CPR3,AMP+CPR,0.64036,0.76703,Antagonistic
AMP3+FOX1+FUS1+CPR1+DOX1,AMP3+DOX1,AMP+DOX,-0.01899,0.75603,Additive
AMP3+FUS1+ERY1+DOX2+TMP1,AMP3+DOX2,AMP+DOX,-0.03592,0.76721,Additive
AMP3+FUS1+ERY1+DOX3+TMP1,AMP3+DOX3,AMP+DOX,-0.10081,0.73218,Additive
AMP3+CPR1+STR1+ERY1+DOX1,AMP3+ERY1,AMP+ERY,-0.00781,0.74189,Additive
AMP3+CPR1+STR1+ERY2+DOX1,AMP3+ERY2,AMP+ERY,0.04116,0.76041,Additive
AMP3+ERY3+STR1+DOX1+TMP1,AMP3+ERY3,AMP+ERY,1.1595,0.80693,Antagonistic
AMP3+FOX1+FUS1+DOX1+TMP1,AMP3+FOX1,AMP+FOX,-0.28744,0.53789,Additive
AMP3+FOX2+ERY1+CPR1+DOX1,AMP3+FOX2,AMP+FOX,-0.31024,0.57945,Additive
AMP3+FOX3+ERY1+CPR1+DOX1,AMP3+FOX3,AMP+FOX,-0.03831,0.80711,Additive
AMP3+ERY1+STR1+FUS1+TMP1,AMP3+FUS1,AMP+FUS,-0.32867,0.43891,Additive
AMP3+ERY1+STR1+FUS2+TMP1,AMP3+FUS2,AMP+FUS,-0.21709,0.56126,Additive
AMP3+FUS3+ERY1+DOX1+TMP1,AMP3+FUS3,AMP+FUS,-0.04779,0.72605,Additive
AMP3+CPR1+STR1+DOX1+TMP1,AMP3+STR1,AMP+STR,-0.47981,0.36912,Additive
AMP3+ERY1+STR2+DOX1+TMP1,AMP3+STR2,AMP+STR,-0.46444,0.37628,Additive
AMP3+ERY1+STR3+FUS1+TMP1,AMP3+STR3,AMP+STR,-0.22607,0.58802,Additive
AMP3+FUS1+ERY1+DOX1+TMP1,AMP3+TMP1,AMP+TMP,-0.038465,0.7296,Additive
AMP3+FUS1+ERY1+DOX1+TMP2,AMP3+TMP2,AMP+TMP,-0.073965,0.78087,Additive
AMP3+FUS1+ERY1+DOX1+TMP3,AMP3+TMP3,AMP+TMP,0.36487,0.76672,Additive
FOX1+CPR1+STR1+DOX1+TMP1,CPR1+DOX1,CPR+DOX,-0.04807,0.83615,Additive
FOX1+CPR1+STR1+DOX2+TMP1,CPR1+DOX2,CPR+DOX,-0.01963,0.87687,Additive
FOX1+CPR1+STR1+DOX3+TMP1,CPR1+DOX3,CPR+DOX,-0.05369,0.82238,Additive
CPR1+ERY1+STR1+FUS1+DOX1,CPR1+ERY1,CPR+ERY,0.02311,0.8682,Additive
CPR1+ERY2+STR1+FUS1+DOX1,CPR1+ERY2,CPR+ERY,-0.07277,0.8516,Additive
FOX1+ERY3+CPR1+FUS1+DOX1,CPR1+ERY3,CPR+ERY,-0.05308,0.83784,Additive
FOX1+CPR1+STR1+ERY1+TMP1,CPR1+FOX1,CPR+FOX,-0.125,0.72865,Additive
FOX2+ERY1+CPR1+FUS1+DOX1,CPR1+FOX2,CPR+FOX,1.6392,0.82534,Antagonistic Suppression
FOX3+CPR1+STR1+DOX1+TMP1,CPR1+FOX3,CPR+FOX,-0.06357,0.88552,Additive
AMP1+FOX1+STR1+CPR1+FUS1,CPR1+FUS1,CPR+FUS,-0.07034,0.7323,Additive
AMP1+FOX1+FUS2+CPR1+TMP1,CPR1+FUS2,CPR+FUS,-0.03566,0.74822,Additive
AMP1+FOX1+FUS3+CPR1+ERY1,CPR1+FUS3,CPR+FUS,0.073345,0.84948,Additive
AMP1+CPR1+STR1+DOX1+TMP1,CPR1+STR1,CPR+STR,-0.10806,0.67703,Additive
FOX1+CPR1+STR2+ERY1+TMP1,CPR1+STR2,CPR+STR,-0.12881,0.61948,Additive
AMP1+CPR1+STR3+DOX1+TMP1,CPR1+STR3,CPR+STR,-0.10857,0.76038,Additive
FOX1+CPR1+STR1+DOX1+TMP1,CPR1+TMP1,CPR+TMP,-0.05352,0.81523,Additive
FOX1+CPR1+STR1+DOX1+TMP2,CPR1+TMP2,CPR+TMP,-0.08185,0.79411,Additive
FOX1+CPR1+STR1+DOX1+TMP3,CPR1+TMP3,CPR+TMP,-0.02744,0.81754,Additive
FOX1+CPR2+STR1+ERY1+DOX1,CPR2+DOX1,CPR+DOX,-0.02699,0.86208,Additive
FOX1+CPR2+STR1+ERY1+DOX2,CPR2+DOX2,CPR+DOX,-0.08842,0.77349,Additive
FOX1+CPR2+STR1+ERY1+DOX3,CPR2+DOX3,CPR+DOX,-0.16735,0.75622,Additive
AMP1+CPR2+STR1+ERY1+TMP1,CPR2+ERY1,CPR+ERY,-0.06407,0.82827,Additive
FOX1+CPR2+STR1+ERY2+DOX1,CPR2+ERY2,CPR+ERY,-0.05303,0.83544,Additive
FOX1+CPR2+STR1+ERY3+DOX1,CPR2+ERY3,CPR+ERY,-0.058715,0.8723,Additive
FOX1+CPR2+STR1+DOX1+TMP1,CPR2+FOX1,CPR+FOX,-0.060795,0.75217,Additive
AMP1+FOX2+ERY1+CPR2+TMP1,CPR2+FOX2,CPR+FOX,1.2353,0.81748,Antagonistic
AMP1+FOX3+ERY1+CPR2+TMP1,CPR2+FOX3,CPR+FOX,0.23211,0.87801,Additive
AMP1+FOX1+FUS1+CPR2+TMP1,CPR2+FUS1,CPR+FUS,-0.05822,0.7617,Additive
AMP1+FOX1+FUS2+CPR2+ERY1,CPR2+FUS2,CPR+FUS,-0.08793,0.73911,Additive
AMP1+CPR2+STR1+FUS3+TMP1,CPR2+FUS3,CPR+FUS,1.1243,0.85563,Antagonistic
AMP1+CPR2+STR1+DOX1+TMP1,CPR2+STR1,CPR+STR,-0.08496,0.66047,Additive
FOX1+CPR2+STR2+ERY1+TMP1,CPR2+STR2,CPR+STR,-0.072465,0.63883,Additive
FOX1+CPR2+STR3+ERY1+FUS1,CPR2+STR3,CPR+STR,-0.10973,0.78038,Additive
FOX1+CPR2+STR1+DOX1+TMP1,CPR2+TMP1,CPR+TMP,-0.10052,0.76393,Additive
FOX1+CPR2+STR1+DOX1+TMP2,CPR2+TMP2,CPR+TMP,-0.14337,0.71794,Additive
FOX1+CPR2+STR1+DOX1+TMP3,CPR2+TMP3,CPR+TMP,-0.10345,0.76517,Additive
FOX1+CPR3+STR1+ERY1+DOX1,CPR3+DOX1,CPR+DOX,-0.21548,0.69263,Additive
CPR3+ERY1+STR1+DOX2+TMP1,CPR3+DOX2,CPR+DOX,-0.10855,0.75079,Additive
AMP1+CPR3+STR1+ERY1+DOX3,CPR3+DOX3,CPR+DOX,-0.20201,0.70446,Additive
AMP1+CPR3+STR1+ERY1+DOX1,CPR3+ERY1,CPR+ERY,-0.0589,0.82315,Additive
AMP1+ERY2+STR1+CPR3+FUS1,CPR3+ERY2,CPR+ERY,-0.10403,0.82724,Additive
FOX1+CPR3+STR1+ERY3+DOX1,CPR3+ERY3,CPR+ERY,-0.08405,0.80324,Additive
FOX1+CPR3+STR1+DOX1+TMP1,CPR3+FOX1,CPR+FOX,-0.07076,0.75612,Additive
FOX2+CPR3+STR1+ERY1+TMP1,CPR3+FOX2,CPR+FOX,1.6414,0.7819,Antagonistic Suppression
AMP1+FOX3+STR1+CPR3+TMP1,CPR3+FOX3,CPR+FOX,-0.038295,0.87796,Additive
CPR3+ERY1+STR1+FUS1+TMP1,CPR3+FUS1,CPR+FUS,-0.04124,0.74219,Additive
AMP1+FOX1+FUS2+CPR3+ERY1,CPR3+FUS2,CPR+FUS,-0.063205,0.75821,Additive
FOX1+CPR3+ERY1+FUS3+TMP1,CPR3+FUS3,CPR+FUS,-0.0391,0.78921,Additive
FOX1+CPR3+STR1+ERY1+FUS1,CPR3+STR1,CPR+STR,-0.11113,0.72468,Additive
FOX1+CPR3+STR2+ERY1+TMP1,CPR3+STR2,CPR+STR,-0.10113,0.69708,Additive
AMP1+CPR3+STR3+ERY1+DOX1,CPR3+STR3,CPR+STR,-0.078945,0.79141,Additive
CPR3+ERY1+STR1+DOX1+TMP1,CPR3+TMP1,CPR+TMP,-0.04254,0.81343,Additive
CPR3+ERY1+STR1+DOX1+TMP2,CPR3+TMP2,CPR+TMP,-0.07523,0.81797,Additive
CPR3+ERY1+STR1+DOX1+TMP3,CPR3+TMP3,CPR+TMP,-0.04121,0.8421,Additive
AMP1+FOX1+STR1+ERY1+DOX1,DOX1+ERY1,DOX+ERY,0.51169,0.87323,Antagonistic
FOX1+CPR1+STR1+ERY2+DOX1,DOX1+ERY2,DOX+ERY,0.59583,0.87971,Antagonistic
AMP1+FOX1+ERY3+DOX1+TMP1,DOX1+ERY3,DOX+ERY,-0.05719,0.87752,Additive
FOX1+CPR1+STR1+DOX1+TMP1,DOX1+FOX1,DOX+FOX,0.43688,0.67174,Additive
FOX2+CPR1+STR1+ERY1+DOX1,DOX1+FOX2,DOX+FOX,1.1191,0.68582,Antagonistic
FOX3+CPR1+STR1+ERY1+DOX1,DOX1+FOX3,DOX+FOX,-0.01728,0.88472,Additive
AMP1+FOX1+FUS1+ERY1+DOX1,DOX1+FUS1,DOX+FUS,-0.10794,0.67133,Additive
AMP1+FOX1+FUS2+DOX1+TMP1,DOX1+FUS2,DOX+FUS,-0.20928,0.7413,Additive
