AMP1+CPR1+DOX1,0.7262,3
AMP1+CPR1+DOX2,0.83848,3
AMP1+CPR1+DOX3,0.76089,3
AMP1+CPR1+ERY1,0.81979,3
AMP1+CPR1+ERY2,0.89438,3
AMP1+CPR1+ERY3,0.73567,2
AMP1+CPR1+FOX1,0.46246,3
AMP1+CPR1+FOX2,0.57728,3
AMP1+CPR1+FOX3,0.86081,3
AMP1+CPR1+FUS1,0.56376,2
AMP1+CPR1+FUS2,0.6939,3
AMP1+CPR1+FUS3,0.63248,3
AMP1+CPR1+STR1,0.64863,2
AMP1+CPR1+STR2,0.52764,2
AMP1+CPR1+STR3,0.49402,3
AMP1+CPR1+TMP1,0.79092,3
AMP1+CPR1+TMP2,0.90828,2
AMP1+CPR1+TMP3,0.81629,2
AMP1+CPR2+DOX1,0.69052,3
AMP1+CPR2+DOX2,0.77007,3
AMP1+CPR2+DOX3,0.67675,3
AMP1+CPR2+ERY1,0.82836,3
AMP1+CPR2+ERY2,0.90625,3
AMP1+CPR2+ERY3,0.83544,3
AMP1+CPR2+FOX1,0.52766,3
AMP1+CPR2+FOX2,0.58892,3
AMP1+CPR2+FOX3,0.84565,2
AMP1+CPR2+FUS1,0.6546,2
AMP1+CPR2+FUS2,0.59782,3
AMP1+CPR2+FUS3,0.62237,3
AMP1+CPR2+STR1,0.55641,2
AMP1+CPR2+STR2,0.52061,2
AMP1+CPR2+STR3,0.54498,3
AMP1+CPR2+TMP1,0.80576,3
AMP1+CPR2+TMP2,0.75937,2
AMP1+CPR2+TMP3,0.75595,1
AMP1+CPR3+DOX1,0.61703,3
AMP1+CPR3+DOX2,0.65113,3
AMP1+CPR3+DOX3,0.82561,2
AMP1+CPR3+ERY1,0.79241,3
AMP1+CPR3+ERY2,0.76948,3
AMP1+CPR3+ERY3,0.80531,3
AMP1+CPR3+FOX1,0.59117,3
AMP1+CPR3+FOX2,0.69352,3
AMP1+CPR3+FOX3,0.8848,3
AMP1+CPR3+FUS1,0.66711,2
AMP1+CPR3+FUS2,0.53479,3
AMP1+CPR3+FUS3,0.75883,3
AMP1+CPR3+STR1,0.49774,2
AMP1+CPR3+STR2,0.42729,2
AMP1+CPR3+STR3,0.54656,3
AMP1+CPR3+TMP1,0.6795,3
AMP1+CPR3+TMP2,0.71161,2
AMP1+CPR3+TMP3,0.72922,1
AMP1+DOX1+ERY1,0.60391,3
AMP1+DOX1+ERY2,0.74718,3
AMP1+DOX1+ERY3,0.65194,3
AMP1+DOX1+FOX1,0.52943,3
AMP1+DOX1+FOX2,0.66402,3
AMP1+DOX1+FOX3,0.79161,3
AMP1+DOX1+FUS1,0.57118,2
AMP1+DOX1+FUS2,0.6195,3
AMP1+DOX1+FUS3,0.60797,3
AMP1+DOX1+STR1,0.38229,2
AMP1+DOX1+STR2,0.68291,2
AMP1+DOX1+STR3,0.44355,3
AMP1+DOX1+TMP1,0.64635,3
AMP1+DOX1+TMP2,0.88179,3
AMP1+DOX1+TMP3,0.856,2
AMP1+DOX2+ERY1,0.64045,3
AMP1+DOX2+ERY2,0.55571,3
AMP1+DOX2+ERY3,0.60621,3
AMP1+DOX2+FOX1,0.55586,2
AMP1+DOX2+FOX2,0.70363,2
AMP1+DOX2+FOX3,0.71453,2
AMP1+DOX2+FUS1,0.37354,2
AMP1+DOX2+FUS2,0.5309,3
AMP1+DOX2+FUS3,0.56877,3
AMP1+DOX2+STR1,0.57648,2
AMP1+DOX2+STR2,0.51812,2
AMP1+DOX2+STR3,0.58029,3
AMP1+DOX2+TMP1,0.78967,3
AMP1+DOX2+TMP2,0.691,3
AMP1+DOX2+TMP3,0.64421,2
AMP1+DOX3+ERY1,0.6018,3
AMP1+DOX3+ERY2,0.48914,3
AMP1+DOX3+ERY3,0.52016,3
AMP1+DOX3+FOX1,0.53379,2
AMP1+DOX3+FOX2,0.65969,2
AMP1+DOX3+FOX3,0.70547,2
AMP1+DOX3+FUS1,0.53177,2
AMP1+DOX3+FUS2,0.61358,3
AMP1+DOX3+FUS3,0.71663,3
AMP1+DOX3+STR1,0.34085,2
AMP1+DOX3+STR2,0.35244,2
AMP1+DOX3+STR3,0.47651,3
AMP1+DOX3+TMP1,0.67239,3
AMP1+DOX3+TMP2,0.64094,3
AMP1+DOX3+TMP3,0.72968,2
AMP1+ERY1+FOX1,0.57443,3
AMP1+ERY1+FOX2,0.565,3
AMP1+ERY1+FOX3,0.75973,3
AMP1+ERY1+FUS1,0.6011,2
AMP1+ERY1+FUS2,0.48783,3
AMP1+ERY1+FUS3,0.79685,3
AMP1+ERY1+STR1,0.62651,2
AMP1+ERY1+STR2,0.48114,2
AMP1+ERY1+STR3,0.47273,3
AMP1+ERY1+TMP1,0.61818,3
AMP1+ERY1+TMP2,0.62417,3
AMP1+ERY1+TMP3,0.77917,2
AMP1+ERY2+FOX1,0.6433,3
AMP1+ERY2+FOX2,0.45867,3
AMP1+ERY2+FOX3,0.78261,2
AMP1+ERY2+FUS1,0.45748,2
AMP1+ERY2+FUS2,0.61266,3
AMP1+ERY2+FUS3,0.77986,3
AMP1+ERY2+STR1,0.27696,2
AMP1+ERY2+STR2,0.36829,2
AMP1+ERY2+STR3,0.30524,3
AMP1+ERY2+TMP1,0.5295,3
AMP1+ERY2+TMP2,0.60705,3
AMP1+ERY2+TMP3,0.60452,2
AMP1+ERY3+FOX1,0.70202,2
AMP1+ERY3+FOX2,0.76311,3
AMP1+ERY3+FOX3,0.84493,3
AMP1+ERY3+FUS1,0.39822,2
AMP1+ERY3+FUS2,0.60285,3
AMP1+ERY3+FUS3,0.78217,3
AMP1+ERY3+STR1,0.22551,2
AMP1+ERY3+STR2,0.24559,2
AMP1+ERY3+STR3,0.26986,3
AMP1+ERY3+TMP1,0.70538,3
AMP1+ERY3+TMP2,0.67095,3
AMP1+ERY3+TMP3,0.77272,2
AMP1+FOX1+FUS1,0.33573,2
AMP1+FOX1+FUS2,0.39836,3
AMP1+FOX1+FUS3,0.59313,3
AMP1+FOX1+STR1,0.52473,2
AMP1+FOX1+STR2,0.36048,2
AMP1+FOX1+STR3,0.54455,3
AMP1+FOX1+TMP1,0.79449,3
AMP1+FOX1+TMP2,0.76828,2
AMP1+FOX1+TMP3,0.79849,1
AMP1+FOX2+FUS1,0.43079,2
AMP1+FOX2+FUS2,0.53224,3
AMP1+FOX2+FUS3,0.58259,3
AMP1+FOX2+STR1,0.52109,2
AMP1+FOX2+STR2,0.3693,2
AMP1+FOX2+STR3,0.53792,3
AMP1+FOX2+TMP1,0.80987,3
AMP1+FOX2+TMP2,0.81893,3
AMP1+FOX2+TMP3,0.6858,2
AMP1+FOX3+FUS1,0.59618,2
AMP1+FOX3+FUS2,0.69841,3
AMP1+FOX3+FUS3,0.75951,3
AMP1+FOX3+STR1,0.7809,2
AMP1+FOX3+STR2,0.59924,2
AMP1+FOX3+STR3,0.63956,3
AMP1+FOX3+TMP1,0.8347,3
AMP1+FOX3+TMP2,0.91216,3
AMP1+FOX3+TMP3,0.88943,1
AMP1+FUS1+STR1,0.21085,1
AMP1+FUS1+STR2,0.25107,1
AMP1+FUS1+STR3,0.1272,2
AMP1+FUS1+TMP1,0.54092,2
AMP1+FUS1+TMP2,0.54268,2
AMP1+FUS1+TMP3,0.49831,1
AMP1+FUS2+STR1,0.28677,2
AMP1+FUS2+STR2,0.10707,2
AMP1+FUS2+STR3,0.24542,3
AMP1+FUS2+TMP1,0.68943,3
AMP1+FUS2+TMP2,0.52352,3
AMP1+FUS2+TMP3,0.44619,2
AMP1+FUS3+STR1,0.26761,2
AMP1+FUS3+STR2,0.15598,2
AMP1+FUS3+STR3,0.41411,3
AMP1+FUS3+TMP1,0.60175,3
AMP1+FUS3+TMP2,0.53081,3
AMP1+FUS3+TMP3,0.47513,2
AMP1+STR1+TMP1,0.3965,2
AMP1+STR1+TMP2,0.43963,1
AMP1+STR1+TMP3,0.13875,0
AMP1+STR2+TMP1,0.36431,2
AMP1+STR2+TMP2,0.15924,2
AMP1+STR2+TMP3,0.41757,1
AMP1+STR3+TMP1,0.46443,3
AMP1+STR3+TMP2,0.29316,3
AMP1+STR3+TMP3,0.48569,2
AMP2+CPR1+DOX1,0.78349,3
AMP2+CPR1+DOX2,0.78205,2
AMP2+CPR1+DOX3,0.55279,2
AMP2+CPR1+ERY1,0.83848,3
AMP2+CPR1+ERY2,0.87964,3
AMP2+CPR1+ERY3,0.8209,2
AMP2+CPR1+FOX1,0.55558,3
AMP2+CPR1+FOX2,0.76492,3
AMP2+CPR1+FOX3,0.75641,3
AMP2+CPR1+FUS1,0.66996,3
AMP2+CPR1+FUS2,0.68174,3
AMP2+CPR1+FUS3,0.58381,3
AMP2+CPR1+STR1,0.64438,2
AMP2+CPR1+STR2,0.50374,2
AMP2+CPR1+STR3,0.63736,3
AMP2+CPR1+TMP1,0.51147,2
AMP2+CPR1+TMP2,0.68624,1
AMP2+CPR1+TMP3,0.67537,2
AMP2+CPR2+DOX1,0.65422,3
AMP2+CPR2+DOX2,0.5146,2
AMP2+CPR2+DOX3,0.59031,2
AMP2+CPR2+ERY1,0.84185,3
AMP2+CPR2+ERY2,0.85798,3
AMP2+CPR2+ERY3,0.72204,3
AMP2+CPR2+FOX1,0.61244,3
AMP2+CPR2+FOX2,0.56209,3
AMP2+CPR2+FOX3,0.75925,2
AMP2+CPR2+FUS1,0.59693,3
AMP2+CPR2+FUS2,0.60167,3
AMP2+CPR2+FUS3,0.53877,3
AMP2+CPR2+STR1,0.41851,2
AMP2+CPR2+STR2,0.49642,2
AMP2+CPR2+STR3,0.59337,3
AMP2+CPR2+TMP1,0.75968,2
AMP2+CPR2+TMP2,0.70976,1
AMP2+CPR2+TMP3,0.80125,1
AMP2+CPR3+DOX1,0.65201,3
AMP2+CPR3+DOX2,0.55232,2
AMP2+CPR3+DOX3,0.71185,1
AMP2+CPR3+ERY1,0.62079,3
AMP2+CPR3+ERY2,0.75064,3
AMP2+CPR3+ERY3,0.66336,3
AMP2+CPR3+FOX1,0.69225,3
AMP2+CPR3+FOX2,0.73913,3
AMP2+CPR3+FOX3,0.81024,3
AMP2+CPR3+FUS1,0.54445,3
AMP2+CPR3+FUS2,0.45323,3
AMP2+CPR3+FUS3,0.56307,3
AMP2+CPR3+STR1,0.52702,2
AMP2+CPR3+STR2,0.44042,2
AMP2+CPR3+STR3,0.62627,3
AMP2+CPR3+TMP1,0.81985,2
AMP2+CPR3+TMP2,0.83686,1
AMP2+CPR3+TMP3,0.68579,1
AMP2+DOX1+ERY1,0.8069,3
AMP2+DOX1+ERY2,0.75599,3
AMP2+DOX1+ERY3,0.76349,3
AMP2+DOX1+FOX1,0.57191,3
AMP2+DOX1+FOX2,0.56598,3
AMP2+DOX1+FOX3,0.43294,3
AMP2+DOX1+FUS1,0.5226,3
AMP2+DOX1+FUS2,0.63415,3
AMP2+DOX1+FUS3,0.57446,3
AMP2+DOX1+STR1,0.38421,2
AMP2+DOX1+STR2,0.46599,2
AMP2+DOX1+STR3,0.41822,3
AMP2+DOX1+TMP1,0.43586,2
AMP2+DOX1+TMP2,0.4061,2
AMP2+DOX1+TMP3,0.38068,2
AMP2+DOX2+ERY1,0.55942,2
AMP2+DOX2+ERY2,0.68303,2
AMP2+DOX2+ERY3,0.68269,2
AMP2+DOX2+FOX1,0.57606,1
AMP2+DOX2+FOX2,0.51793,1
AMP2+DOX2+FOX3,0.43819,1
AMP2+DOX2+FUS1,0.47328,2
AMP2+DOX2+FUS2,0.46169,2
AMP2+DOX2+FUS3,0.57809,2
AMP2+DOX2+STR1,0.32823,1
AMP2+DOX2+STR2,0.33924,1
AMP2+DOX2+STR3,0.48802,2
AMP2+DOX2+TMP1,0.62839,1
AMP2+DOX2+TMP2,0.5567,1
AMP2+DOX2+TMP3,0.60542,1
AMP2+DOX3+ERY1,0.63188,2
AMP2+DOX3+ERY2,0.51582,2
AMP2+DOX3+ERY3,0.52407,2
AMP2+DOX3+FOX1,0.59107,1
AMP2+DOX3+FOX2,0.51926,1
AMP2+DOX3+FOX3,0.47359,1
AMP2+DOX3+FUS1,0.4866,2
AMP2+DOX3+FUS2,0.49067,2
AMP2+DOX3+FUS3,0.58346,2
AMP2+DOX3+STR1,0.36938,1
AMP2+DOX3+STR2,0.32485,1
AMP2+DOX3+STR3,0.34719,2
AMP2+DOX3+TMP1,0.70077,1
AMP2+DOX3+TMP2,0.70294,1
AMP2+DOX3+TMP3,0.6926,1
AMP2+ERY1+FOX1,0.68001,3
AMP2+ERY1+FOX2,0.66596,3
AMP2+ERY1+FOX3,0.82159,3
AMP2+ERY1+FUS1,0.54835,3
AMP2+ERY1+FUS2,0.62198,3
AMP2+ERY1+FUS3,0.67159,3
AMP2+ERY1+STR1,0.66818,2
AMP2+ERY1+STR2,0.61378,2
AMP2+ERY1+STR3,0.654,3
AMP2+ERY1+TMP1,0.70753,2
AMP2+ERY1+TMP2,0.55961,2
AMP2+ERY1+TMP3,0.52897,2
AMP2+ERY2+FOX1,0.69507,3
AMP2+ERY2+FOX2,0.6174,3
AMP2+ERY2+FOX3,0.77824,2
AMP2+ERY2+FUS1,0.46743,3
AMP2+ERY2+FUS2,0.5836,3
AMP2+ERY2+FUS3,0.75071,3
AMP2+ERY2+STR1,0.54444,2
AMP2+ERY2+STR2,0.4659,2
AMP2+ERY2+STR3,0.64268,3
AMP2+ERY2+TMP1,0.6219,2
AMP2+ERY2+TMP2,0.42326,2
AMP2+ERY2+TMP3,0.41262,2
AMP2+ERY3+FOX1,0.82266,2
AMP2+ERY3+FOX2,0.6378,3
AMP2+ERY3+FOX3,0.84408,3
AMP2+ERY3+FUS1,0.57019,3
AMP2+ERY3+FUS2,0.64222,3
AMP2+ERY3+FUS3,0.69389,3
AMP2+ERY3+STR1,0.44945,2
AMP2+ERY3+STR2,0.45381,2
AMP2+ERY3+STR3,0.56545,3
AMP2+ERY3+TMP1,0.48117,2
AMP2+ERY3+TMP2,0.44984,2
AMP2+ERY3+TMP3,0.37304,2
AMP2+FOX1+FUS1,0.54546,3
AMP2+FOX1+FUS2,0.44574,3
AMP2+FOX1+FUS3,0.56657,3
AMP2+FOX1+STR1,0.40452,2
AMP2+FOX1+STR2,0.32231,2
AMP2+FOX1+STR3,0.59015,3
AMP2+FOX1+TMP1,0.77396,2
AMP2+FOX1+TMP2,0.73227,1
AMP2+FOX1+TMP3,0.78455,1
AMP2+FOX2+FUS1,0.47304,3
AMP2+FOX2+FUS2,0.49816,3
AMP2+FOX2+FUS3,0.5183,3
AMP2+FOX2+STR1,0.50809,2
AMP2+FOX2+STR2,0.57462,2
AMP2+FOX2+STR3,0.57121,3
AMP2+FOX2+TMP1,0.80309,2
AMP2+FOX2+TMP2,0.79409,2
AMP2+FOX2+TMP3,0.6787,2
AMP2+FOX3+FUS1,0.53623,3
AMP2+FOX3+FUS2,0.62848,3
AMP2+FOX3+FUS3,0.75298,3
AMP2+FOX3+STR1,0.46577,2
AMP2+FOX3+STR2,0.58664,2
AMP2+FOX3+STR3,0.64126,3
AMP2+FOX3+TMP1,0.70333,2
AMP2+FOX3+TMP2,0.68182,2
AMP2+FOX3+TMP3,0.4223,1
AMP2+FUS1+STR1,0.20421,2
AMP2+FUS1+STR2,0.39369,2
AMP2+FUS1+STR3,0.31553,3
AMP2+FUS1+TMP1,0.54084,2
AMP2+FUS1+TMP2,0.44019,2
AMP2+FUS1+TMP3,0.49495,2
AMP2+FUS2+STR1,0.3239,2
AMP2+FUS2+STR2,0.1509,2
AMP2+FUS2+STR3,0.31067,3
AMP2+FUS2+TMP1,0.67722,2
AMP2+FUS2+TMP2,0.5259,2
AMP2+FUS2+TMP3,0.42555,2
AMP2+FUS3+STR1,0.53857,2
AMP2+FUS3+STR2,0.5109,2
AMP2+FUS3+STR3,0.5719,3
AMP2+FUS3+TMP1,0.50298,2
AMP2+FUS3+TMP2,0.57863,2
AMP2+FUS3+TMP3,0.55898,2
AMP2+STR1+TMP1,0.30497,1
AMP2+STR1+TMP2,0.37266,0
AMP2+STR1+TMP3,0.34876,0
AMP2+STR2+TMP1,0.33493,1
AMP2+STR2+TMP2,0.34645,1
AMP2+STR2+TMP3,0.24186,1
AMP2+STR3+TMP1,0.56333,2
AMP2+STR3+TMP2,0.55251,2
AMP2+STR3+TMP3,0.461,2
AMP3+CPR1+DOX1,0.70665,3
AMP3+CPR1+DOX2,0.77238,2
AMP3+CPR1+DOX3,0.54248,2
AMP3+CPR1+ERY1,0.91962,3
AMP3+CPR1+ERY2,0.80744,3
AMP3+CPR1+ERY3,0.87816,2
AMP3+CPR1+FOX1,0.68333,3
AMP3+CPR1+FOX2,0.80125,3
AMP3+CPR1+FOX3,0.92382,3
AMP3+CPR1+FUS1,0.77338,3
AMP3+CPR1+FUS2,0.714,3
AMP3+CPR1+FUS3,0.75168,3
AMP3+CPR1+STR1,0.73483,2
AMP3+CPR1+STR2,0.76099,3
AMP3+CPR1+STR3,0.79279,3
AMP3+CPR1+TMP1,0.60753,2
AMP3+CPR1+TMP2,0.75758,1
AMP3+CPR1+TMP3,0.80469,2
AMP3+CPR2+DOX1,0.6584,3
AMP3+CPR2+DOX2,0.61738,2
AMP3+CPR2+DOX3,0.58206,2
AMP3+CPR2+ERY1,0.86866,3
AMP3+CPR2+ERY2,0.76126,3
AMP3+CPR2+ERY3,0.85151,3
AMP3+CPR2+FOX1,0.68701,3
AMP3+CPR2+FOX2,0.78598,3
AMP3+CPR2+FOX3,0.88066,2
AMP3+CPR2+FUS1,0.73545,3
AMP3+CPR2+FUS2,0.67917,3
AMP3+CPR2+FUS3,0.79682,3
AMP3+CPR2+STR1,0.52714,2
AMP3+CPR2+STR2,0.42992,3
AMP3+CPR2+STR3,0.78128,3
AMP3+CPR2+TMP1,0.73816,2
AMP3+CPR2+TMP2,0.6857,1
AMP3+CPR2+TMP3,0.76966,1
AMP3+CPR3+DOX1,0.71652,3
AMP3+CPR3+DOX2,0.7117,2
AMP3+CPR3+DOX3,0.61654,1
AMP3+CPR3+ERY1,0.77627,3
AMP3+CPR3+ERY2,0.69503,3
AMP3+CPR3+ERY3,0.80818,3
AMP3+CPR3+FOX1,0.66424,3
AMP3+CPR3+FOX2,0.77087,3
AMP3+CPR3+FOX3,0.82558,3
AMP3+CPR3+FUS1,0.5652,3
AMP3+CPR3+FUS2,0.58104,3
AMP3+CPR3+FUS3,0.79477,3
AMP3+CPR3+STR1,0.60105,2
AMP3+CPR3+STR2,0.40793,3
AMP3+CPR3+STR3,0.75569,3
AMP3+CPR3+TMP1,0.68068,2
AMP3+CPR3+TMP2,0.54926,1
AMP3+CPR3+TMP3,0.65953,1
AMP3+DOX1+ERY1,0.73848,3
AMP3+DOX1+ERY2,0.83199,3
AMP3+DOX1+ERY3,0.62621,3
AMP3+DOX1+FOX1,0.76858,3
AMP3+DOX1+FOX2,0.63332,3
AMP3+DOX1+FOX3,0.73587,3
AMP3+DOX1+FUS1,0.62718,3
AMP3+DOX1+FUS2,0.68905,3
AMP3+DOX1+FUS3,0.76415,3
AMP3+DOX1+STR1,0.52595,2
AMP3+DOX1+STR2,0.51192,3
AMP3+DOX1+STR3,0.59519,3
AMP3+DOX1+TMP1,0.52278,2
AMP3+DOX1+TMP2,0.47212,2
AMP3+DOX1+TMP3,0.47996,2
AMP3+DOX2+ERY1,0.66498,2
AMP3+DOX2+ERY2,0.532,2
AMP3+DOX2+ERY3,0.53353,2
AMP3+DOX2+FOX1,0.74091,1
AMP3+DOX2+FOX2,0.55364,1
AMP3+DOX2+FOX3,0.53514,1
AMP3+DOX2+FUS1,0.62449,2
AMP3+DOX2+FUS2,0.70557,2
AMP3+DOX2+FUS3,0.47867,2
AMP3+DOX2+STR1,0.38428,1
AMP3+DOX2+STR2,0.48021,2
AMP3+DOX2+STR3,0.39385,2
AMP3+DOX2+TMP1,0.50662,1
AMP3+DOX2+TMP2,0.39884,1
AMP3+DOX2+TMP3,0.51774,1
AMP3+DOX3+ERY1,0.67035,2
AMP3+DOX3+ERY2,0.45005,2
AMP3+DOX3+ERY3,0.48087,2
AMP3+DOX3+FOX1,0.81477,1
AMP3+DOX3+FOX2,0.5552,1
AMP3+DOX3+FOX3,0.53796,1
AMP3+DOX3+FUS1,0.64367,2
AMP3+DOX3+FUS2,0.59219,2
AMP3+DOX3+FUS3,0.50629,2
AMP3+DOX3+STR1,0.27696,1
AMP3+DOX3+STR2,0.40678,2
AMP3+DOX3+STR3,0.25759,2
AMP3+DOX3+TMP1,0.65925,1
AMP3+DOX3+TMP2,0.74383,1
AMP3+DOX3+TMP3,0.72109,1
AMP3+ERY1+FOX1,0.82363,3
AMP3+ERY1+FOX2,0.86592,3
AMP3+ERY1+FOX3,0.89667,3
AMP3+ERY1+FUS1,0.56379,3
AMP3+ERY1+FUS2,0.77246,3
AMP3+ERY1+FUS3,0.78467,3
AMP3+ERY1+STR1,0.72972,2
AMP3+ERY1+STR2,0.70129,3
AMP3+ERY1+STR3,0.79223,3
AMP3+ERY1+TMP1,0.76232,2
AMP3+ERY1+TMP2,0.59375,2
AMP3+ERY1+TMP3,0.65899,2
AMP3+ERY2+FOX1,0.76821,3
AMP3+ERY2+FOX2,0.81443,3
AMP3+ERY2+FOX3,0.86355,2
AMP3+ERY2+FUS1,0.53192,3
AMP3+ERY2+FUS2,0.79588,3
AMP3+ERY2+FUS3,0.59831,3
AMP3+ERY2+STR1,0.84595,2
AMP3+ERY2+STR2,0.813,3
AMP3+ERY2+STR3,0.6673,3
AMP3+ERY2+TMP1,0.51346,2
AMP3+ERY2+TMP2,0.44738,2
AMP3+ERY2+TMP3,0.47989,2
AMP3+ERY3+FOX1,0.85038,2
AMP3+ERY3+FOX2,0.79446,3
AMP3+ERY3+FOX3,0.91042,3
AMP3+ERY3+FUS1,0.7187,3
AMP3+ERY3+FUS2,0.68604,3
AMP3+ERY3+FUS3,0.85289,3
AMP3+ERY3+STR1,0.71879,2
AMP3+ERY3+STR2,0.62046,3
AMP3+ERY3+STR3,0.76892,3
AMP3+ERY3+TMP1,0.55222,2
AMP3+ERY3+TMP2,0.49065,2
AMP3+ERY3+TMP3,0.38821,2
AMP3+FOX1+FUS1,0.567,3
AMP3+FOX1+FUS2,0.55864,3
AMP3+FOX1+FUS3,0.66887,3
AMP3+FOX1+STR1,0.69652,2
AMP3+FOX1+STR2,0.48368,3
AMP3+FOX1+STR3,0.62498,3
AMP3+FOX1+TMP1,0.91083,2
