combinations,X1,X2,X3,X4,X5,X1X2,X1X3,X1X4,X1X5,X2X3,X2X4,X2X5,X3X4,X3X5,X4X5,X1X2X3,X1X2X4,X1X2X5,X1X3X4,X1X3X5,X1X4X5 ,X2X3X4,X2X3X5,X2X4X5,X3X4X5,X1X2X3X4,X1X2X3X5,X1X2X4X5,X1X3X4X5,X2X3X4X5,X1X2X3X4X5,NET_12,NET_13,NET_14,NET_15,NET_23,NET_24,NET_25,NET_34,NET_35,NET_45,NET_123,NET_124,NET_125,NET_134,NET_135,NET_145 ,NET_234,NET_235,NET_245,NET_345,EM_123,EM_124,EM_125,EM_134,EM_135,EM_145 ,EM_234,EM_235,EM_245,EM_345,NET_1234,NET_1235,NET_1245,NET_1345,NET_2345,EM_1234,EM_1235,EM_1245,EM_1345,EM_2345,NET_12345,EM_12345
FOX1CPR3ERY2DOX2TMP2,1,1,1,1,1,0.95752,0.8859,1,1,1,1,1,1,1,0.7841,1,1,0.99668,0.97631,0.98464,0.70245,1,1,1,0.84165,0.98115,0.98188,0.8144,0.74557,1,1,NaN,-0.1141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.2159,0,0,-0.0033181,-0.023687,-0.01536,-0.29755,0,0,0,-0.15835,3.6862,Inf,Inf,407184615138595,444683350146416,-0.10413,0,0,972327631976892,259202717487472,-0.018846,-0.018125,-0.1856,-0.25443,0,-0.13394,-0.13711,-0.15754,-0.13275,-0.054422,0,3.8608
FOX1CPR3ERY2DOX2TMP3,1,1,1,1,1,0.95752,0.8859,1,1,1,1,0.87513,1,1,0.702,1,1,1,0.97631,0.96422,0.74515,1,1,0.83093,0.85023,0.98115,0.99138,0.89505,0.63348,1,0.69464,NaN,-0.1141,NaN,NaN,NaN,NaN,-0.12487,NaN,NaN,-0.298,0,0,0,-0.023687,-0.035784,-0.25485,0,0,-0.16907,-0.14977,3.6862,Inf,3.9399,407184615138595,352702205155770,Inf,0,1124767211904664,2.0325,Inf,-0.018846,-0.0086219,-0.10495,-0.36652,0,-0.13394,-0.21314,-0.15088,-0.35492,-0.094239,-0.30536,1.4537
FOX1CPR3ERY2DOX3TMP1,1,1,1,1,1,0.95752,0.8859,0.97203,1,1,1,1,1,1,0.64686,1,1,1,0.99799,0.92125,0.61137,1,1,0.78566,0.70969,1,0.9917,0.61803,0.58918,0.74495,0.80079,NaN,-0.1141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35314,0,0,0,-0.002006,-0.078748,-0.38863,0,0,-0.21434,-0.29031,3.6862,2.5189,Inf,5.0084,159210209642049,-0.012169,0,0,1250149865580937,565879452204766,0,-0.008299,-0.38197,-0.41082,-0.25505,-0.15436,-0.079908,-0.26038,-0.24055,-0.12202,-0.19921,1.8541
FOX1CPR3ERY2DOX3TMP2,1,1,1,1,1,0.95752,0.8859,0.97203,1,1,1,1,1,1,0.64296,1,1,0.99668,0.99799,0.98464,0.60733,1,1,0.68995,0.72432,1,0.98188,0.67589,0.55929,0.74879,0.6831,NaN,-0.1141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35704,0,0,-0.0033181,-0.002006,-0.01536,-0.39267,0,0,-0.31005,-0.27568,3.6862,2.5189,Inf,5.0084,444683350146416,-0.012463,0,0,423283202182429,732882246136730,0,-0.018125,-0.32411,-0.44071,-0.25121,-0.15436,-0.13711,-0.082425,-0.3452,-0.029208,-0.3169,1.617
FOX1CPR3ERY2DOX3TMP3,1,1,1,1,1,0.95752,0.8859,0.97203,1,1,1,0.87513,1,1,0.6976,1,1,1,0.99799,0.96422,0.63595,1,1,0.74761,0.76145,1,0.99138,0.64287,0.63435,0.76541,0.68848,NaN,-0.1141,NaN,NaN,NaN,NaN,-0.12487,NaN,NaN,-0.3024,0,0,0,-0.002006,-0.035784,-0.36405,0,0,-0.25239,-0.23855,3.6862,2.5189,3.9399,5.0084,352702205155770,-0.050309,0,1124767211904664,1.4004,575041046564089,0,-0.0086219,-0.35713,-0.36565,-0.23459,-0.15436,-0.21314,-0.28379,-0.24353,-0.18254,-0.31152,1.1789
FOX1CPR3ERY3DOX1TMP1,1,1,1,1,1,0.95752,1,1,1,1,1,1,1,0.98849,1,0.98188,0.9993,1,1,1,1,1,1,1,0.95222,1,0.99785,1,0.9467,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.018125,-0.00069937,0,0,0,0,0,0,0,-0.047778,Inf,Inf,Inf,0,Inf,0,0,Inf,0,-0.03669,0,-0.002147,0,-0.053304,0,-0.023105,-0.037147,-0.040101,-0.017678,3.1508,0,0.89939
FOX1CPR3ERY3DOX1TMP2,1,1,1,1,1,0.95752,1,1,1,1,1,1,1,0.96125,1,0.98188,0.9993,0.99668,1,0.99582,0.88796,1,1,0.79408,0.89403,1,1,1,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.018125,-0.00069937,-0.0033181,0,-0.0041835,-0.11204,0,0,-0.20592,-0.10597,Inf,Inf,Inf,0,Inf,-0.11204,0,Inf,-0.20592,-0.069928,0,0,0,0,0,-0.023105,-0.054143,3.7984,2.5692,4.0634,0,-0.27021
FOX1CPR3ERY3DOX1TMP3,1,1,1,1,1,0.95752,1,1,1,1,1,0.87513,1,0.91259,0.83827,0.98188,0.9993,1,1,1,0.7909,1,1,1,0.96938,1,1,1,0.81196,0.86532,1,NaN,NaN,NaN,NaN,NaN,NaN,-0.12487,NaN,NaN,-0.16173,-0.018125,-0.00069937,0,0,0,-0.2091,0,0,0,-0.030623,Inf,Inf,3.9399,0,787315788460720,-0.056514,0,2.4286,2.2951,2.4999,0,0,0,-0.18804,-0.13468,-0.023105,-0.19377,-0.11202,-0.19561,-0.35587,0,1.725
FOX1CPR3ERY3DOX2TMP1,1,1,1,1,1,0.95752,1,1,1,1,1,1,1,0.98849,0.82136,0.98188,1,1,1,1,0.9594,1,1,0.98423,0.88707,0.99066,0.99785,0.80821,0.79058,1,0.89317,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.17864,-0.018125,0,0,0,0,-0.040596,0,0,-0.015769,-0.11293,Inf,Inf,Inf,0,Inf,1243408704720463,0,Inf,1467031571922143,6.7087,-0.0093369,-0.002147,-0.19179,-0.20942,0,-0.032887,-0.037147,-0.3106,-0.23735,-0.057894,-0.10683,1.4226
FOX1CPR3ERY3DOX2TMP2,1,1,1,1,1,0.95752,1,1,1,1,1,1,1,0.96125,0.7841,0.98188,1,0.99668,1,0.99582,0.70245,1,1,1,0.89008,0.99066,1,0.8144,0.78585,1,0.77226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.2159,-0.018125,0,-0.0033181,0,-0.0041835,-0.29755,0,0,0,-0.10992,Inf,Inf,Inf,0,Inf,-0.10413,0,Inf,972327631976892,3.7352,-0.0093369,0,-0.1856,-0.21415,0,-0.032887,-0.054143,-0.15754,-0.06779,-0.12643,-0.22774,5.1369
FOX1CPR3ERY3DOX2TMP3,1,1,1,1,1,0.95752,1,1,1,1,1,0.87513,1,0.91259,0.702,0.98188,1,1,1,1,0.74515,1,1,0.83093,0.76062,0.99066,1,0.89505,0.63621,0.95222,0.70956,NaN,NaN,NaN,NaN,NaN,NaN,-0.12487,NaN,NaN,-0.298,-0.018125,0,0,0,0,-0.25485,0,0,-0.16907,-0.23938,Inf,Inf,3.9399,0,787315788460720,Inf,0,2.4286,2.0325,1.6707,-0.0093369,0,-0.10495,-0.36379,-0.047778,-0.032887,-0.19377,-0.15088,-0.2861,-0.13579,-0.29044,2.4503
FOX1CPR3ERY3DOX3TMP1,1,1,1,1,1,0.95752,1,0.97203,1,1,1,1,1,0.98849,0.64686,0.98188,1,1,1,1,0.61137,1,1,0.78566,0.81838,1,0.99785,0.61803,0.64944,0.78437,0.71182,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35314,-0.018125,0,0,0,0,-0.38863,0,0,-0.21434,-0.18162,Inf,2.5189,Inf,Inf,Inf,-0.012169,0,Inf,1250149865580937,15.9014,0,-0.002147,-0.38197,-0.35056,-0.21563,-0.049715,-0.037147,-0.26038,-0.21059,-0.19028,-0.28818,1.4748
FOX1CPR3ERY3DOX3TMP2,1,1,1,1,1,0.95752,1,0.97203,1,1,1,1,1,0.96125,0.64296,0.98188,1,0.99668,1,0.99582,0.60733,1,1,0.68995,0.66599,1,1,0.67589,0.62786,0.81131,0.66641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35704,-0.018125,0,-0.0033181,0,-0.0041835,-0.39267,0,0,-0.31005,-0.33401,Inf,2.5189,Inf,Inf,Inf,-0.012463,0,Inf,423283202182429,1.5944,0,0,-0.32411,-0.37214,-0.18869,-0.049715,-0.054143,-0.082425,-0.095259,0.54776,-0.33359,-0.042608
FOX1CPR3ERY3DOX3TMP3,1,1,1,1,1,0.95752,1,0.97203,1,1,1,0.87513,1,0.91259,0.6976,0.98188,1,1,1,1,0.63595,1,1,0.74761,0.72224,1,1,0.64287,0.65907,0.80085,0.68004,NaN,NaN,NaN,NaN,NaN,NaN,-0.12487,NaN,NaN,-0.3024,-0.018125,0,0,0,0,-0.36405,0,0,-0.25239,-0.27776,Inf,2.5189,3.9399,Inf,787315788460720,-0.050309,0,2.4286,1.4004,1.2818,0,0,-0.35713,-0.34093,-0.19915,-0.049715,-0.19377,-0.28379,-0.15331,-0.18657,-0.31996,1.1887
FOX2CPR1ERY1DOX1TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.85656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.14344,-0.14344
FOX2CPR1ERY1DOX1TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.87134,1,1,0.922,1,1,1,0.88397,1,1,0.73733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,-0.12866,0,0,-0.077998,0,0,0,0,0,0,-0.12866,0,0,-0.077998,0,0,0,-0.11603,0,0,0,0,1.162,1158891676232712,175636112001764,-0.26267,-0.32394
FOX2CPR1ERY1DOX1TMP3,1,1,1,1,1,1,1,1,0.98154,1,1,1,1,1,0.83827,1,1,0.96526,1,1,0.80876,1,1,0.97495,0.90932,1,0.80343,0.87801,0.90847,1,0.77281,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.16173,0,0,-0.034743,0,0,-0.19124,0,0,-0.025053,-0.09068,0,0,-0.016586,0,166306559046852,-0.013472,0,0,615523909919562,319968800520901.5,0,-0.19657,-0.12199,-0.091529,0,0,-0.18327,-0.055052,0.1139,-0.043972,-0.22719,0.41114
FOX2CPR1ERY1DOX2TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.82136,1,1,1,1,1,0.86086,1,1,0.80839,0.89174,1,1,0.92579,0.76741,1,0.9385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.17864,0,0,0,0,0,-0.13914,0,0,-0.19161,-0.10826,0,0,0,0,0,355784326426993,0,0,-0.015784,633946432733757,0,0,-0.074214,-0.23259,0,0,0,1.9719,-0.17593,1.7224,-0.061495,-0.015791
FOX2CPR1ERY1DOX2TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7841,1,1,1,1,1,0.76986,1,1,0.72056,0.88062,1,1,0.86254,0.79005,0.8026,0.69043,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.2159,0,0,0,0,0,-0.23014,0,0,-0.27944,-0.11938,0,0,0,0,0,-0.018164,0,0,-0.08104,434666248849354,0,0,-0.13746,-0.20995,-0.1974,0,0,10.9694,-0.088099,-0.017717,-0.30957,-0.20481
FOX2CPR1ERY1DOX2TMP3,1,1,1,1,1,1,1,1,0.98154,1,1,1,1,1,0.702,1,1,0.96526,1,1,0.70359,1,1,0.72819,0.77317,1,0.80343,0.8338,0.78533,0.74538,0.72447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.298,0,0,-0.034743,0,0,-0.29641,0,0,-0.27181,-0.22683,0,0,-0.016586,0,166306559046852,1.0864,0,0,Inf,Inf,0,-0.19657,-0.1662,-0.21467,-0.25462,0,-0.18327,10.4471,-0.0099575,-0.067548,-0.27553,2.0836
FOX2CPR1ERY1DOX3TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.64686,1,1,1,1,1,0.68458,1,1,0.73549,0.7493,1,1,0.67023,0.73752,0.73863,0.68376,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35314,0,0,0,0,0,-0.31542,0,0,-0.26451,-0.2507,0,0,0,0,0,339706562226394,0,0,798312677130113,922637712675655,0,0,-0.32977,-0.26248,-0.26137,0,0,-0.13319,-0.062886,-0.11851,-0.31624,2.6045
FOX2CPR1ERY1DOX3TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.64296,1,1,1,1,1,0.74766,1,1,0.66153,0.68391,1,1,0.71763,0.83802,0.6492,0.78558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35704,0,0,0,0,0,-0.25234,0,0,-0.33847,-0.31609,0,0,0,0,0,943135377104548,0,0,167322563016308,368873633419978,0,0,-0.28237,-0.16198,-0.3508,0,0,-0.063446,0.33914,-0.075852,-0.21442,0.27645
FOX2CPR1ERY1DOX3TMP3,1,1,1,1,1,1,1,1,0.98154,1,1,1,1,1,0.6976,1,1,0.96526,1,1,0.69264,1,1,0.69449,0.68496,1,0.80343,0.73219,0.67226,0.69289,0.7197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.3024,0,0,-0.034743,0,0,-0.30736,0,0,-0.30551,-0.31504,0,0,-0.016586,0,166306559046852,0.73096,0,0,-0.0044722,-0.01812,0,-0.19657,-0.26781,-0.32774,-0.30711,0,-0.18327,3.0386,-0.037516,3.5407,-0.2803,1.3658
FOX2CPR1ERY2DOX1TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.80776,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19224,-0.19224
FOX2CPR1ERY2DOX1TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.87134,1,1,0.922,0.95495,1,0.99672,0.88397,0.85328,1,0.77584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,-0.12866,0,0,-0.077998,-0.045051,0,0,0,0,0,-0.12866,0,0,-0.077998,-0.045051,0,-0.0032785,-0.11603,-0.14672,0,0,-0.0032785,1.162,0.59927,2.7313,-0.22416,-0.21289
FOX2CPR1ERY2DOX1TMP3,1,1,1,1,1,1,1,1,0.98154,1,1,1,1,1,0.83827,1,1,0.96526,1,1,0.80876,1,1,0.97495,0.89743,1,0.79734,0.87801,0.89569,0.99736,0.86272,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.16173,0,0,-0.034743,0,0,-0.19124,0,0,-0.025053,-0.10257,0,0,-0.016586,0,166306559046852,-0.013472,0,0,615523909919562,266396524337851.5,0,-0.20266,-0.12199,-0.10431,-0.0026446,0,-0.18946,-0.055052,0.11998,-0.035532,-0.13728,2.1774
FOX2CPR1ERY2DOX2TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.82136,1,1,1,1,1,0.86086,1,1,0.80839,0.9722,1,1,0.92579,0.83181,1,0.83776,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.17864,0,0,0,0,0,-0.13914,0,0,-0.19161,-0.027803,0,0,0,0,0,355784326426993,0,0,-0.015784,1358635992537875,0,0,-0.074214,-0.16819,0,0,0,1.9719,-0.17781,0.27027,-0.16224,-0.10639
FOX2CPR1ERY2DOX2TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7841,1,1,1,1,1,0.76986,1,1,0.72056,0.84165,1,0.99672,0.86254,0.78788,0.81078,0.70071,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.2159,0,0,0,0,0,-0.23014,0,0,-0.27944,-0.15835,0,0,0,0,0,-0.018164,0,0,-0.08104,259202717487472,0,-0.0032785,-0.13746,-0.21212,-0.18922,0,-0.0032785,10.9694,-0.047774,0.56754,-0.29929,-0.22995
FOX2CPR1ERY2DOX2TMP3,1,1,1,1,1,1,1,1,0.98154,1,1,1,1,1,0.702,1,1,0.96526,1,1,0.70359,1,1,0.72819,0.85023,1,0.79734,0.8338,0.75341,0.84142,0.83729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.298,0,0,-0.034743,0,0,-0.29641,0,0,-0.27181,-0.14977,0,0,-0.016586,0,166306559046852,1.0864,0,0,Inf,Inf,0,-0.20266,-0.1662,-0.24659,-0.15858,0,-0.18946,10.4471,-0.1343,-0.039945,-0.16271,4.4022
FOX2CPR1ERY2DOX3TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.64686,1,1,1,1,1,0.68458,1,1,0.73549,0.70969,1,1,0.67023,0.77635,0.70629,0.66854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35314,0,0,0,0,0,-0.31542,0,0,-0.26451,-0.29031,0,0,0,0,0,339706562226394,0,0,798312677130113,565879452204766,0,0,-0.32977,-0.22365,-0.29371,0,0,-0.13319,0.28793,-0.11528,-0.33146,-0.0021371
FOX2CPR1ERY2DOX3TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.64296,1,1,1,1,1,0.74766,1,1,0.66153,0.72432,1,0.99672,0.71763,0.69124,0.64239,0.67258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35704,0,0,0,0,0,-0.25234,0,0,-0.33847,-0.27568,0,0,0,0,0,943135377104548,0,0,167322563016308,732882246136730,0,-0.0032785,-0.28237,-0.30876,-0.35761,0,-0.0032785,-0.063446,-0.1662,-0.13529,-0.32742,1.3553
FOX2CPR1ERY2DOX3TMP3,1,1,1,1,1,1,1,1,0.98154,1,1,1,1,1,0.6976,1,1,0.96526,1,1,0.69264,1,1,0.69449,0.76145,1,0.79734,0.73219,0.67307,0.83614,0.74791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.3024,0,0,-0.034743,0,0,-0.30736,0,0,-0.30551,-0.23855,0,0,-0.016586,0,166306559046852,0.73096,0,0,-0.0044722,575041046564089,0,-0.20266,-0.26781,-0.32693,-0.16386,0,-0.18946,3.0386,-0.13146,1.2188,-0.25209,2.0843
FOX2CPR1ERY3DOX1TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98849,1,1,1,1,1,1,1,1,1,1,0.95222,1,1,1,1,1,0.78711,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,-0.047778,0,0,0,0,Inf,0,0,Inf,0,-0.03669,0,0,0,0,0,0,-0.011379,0,3.1508,3.1508,-0.21289,-0.24044
FOX2CPR1ERY3DOX1TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96125,1,1,1,1,1,1,0.87134,1,1,0.922,0.89403,1,1,0.88397,0.99832,0.93587,0.74221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,-0.12866,0,0,-0.077998,-0.10597,0,0,0,0,Inf,-0.12866,0,Inf,-0.077998,-0.069928,0,0,-0.11603,-0.0016797,-0.064125,0,-0.037302,1.162,2.8891,2.066,-0.25779,-0.32035
FOX2CPR1ERY3DOX1TMP3,1,1,1,1,1,1,1,1,0.98154,1,1,1,1,0.91259,0.83827,1,1,0.96526,1,1,0.80876,1,1,0.97495,0.96938,1,1,0.87801,0.87432,0.90234,0.89737,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.16173,0,0,-0.034743,0,0,-0.19124,0,0,-0.025053,-0.030623,0,0,-0.016586,0,5.7341,-0.013472,0,787315788460720,615523909919562,2.4999,0,0,-0.12199,-0.12568,-0.097659,0,-0.066407,-0.055052,-0.16393,-0.24393,-0.10263,1.6327
FOX2CPR1ERY3DOX2TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98849,0.82136,1,1,1,1,1,0.86086,1,1,0.80839,0.88707,1,1,0.92579,0.93692,0.87737,0.80895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.17864,0,0,0,0,0,-0.13914,0,0,-0.19161,-0.11293,0,0,0,0,Inf,355784326426993,0,Inf,-0.015784,6.7087,0,0,-0.074214,-0.063083,-0.12263,0,-0.011379,1.9719,-0.001238,-0.0093036,-0.19105,-0.18584
FOX2CPR1ERY3DOX2TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96125,0.7841,1,1,1,1,1,0.76986,1,1,0.72056,0.89008,1,1,0.86254,0.7671,0.81768,0.77597,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.2159,0,0,0,0,0,-0.23014,0,0,-0.27944,-0.10992,0,0,0,0,Inf,-0.018164,0,Inf,-0.08104,3.7352,0,0,-0.13746,-0.2329,-0.18232,0,-0.037302,10.9694,-0.16126,-0.055016,-0.22403,-0.044589
FOX2CPR1ERY3DOX2TMP3,1,1,1,1,1,1,1,1,0.98154,1,1,1,1,0.91259,0.702,1,1,0.96526,1,1,0.70359,1,1,0.72819,0.76062,1,1,0.8338,0.77803,0.68219,0.73941,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.298,0,0,-0.034743,0,0,-0.29641,0,0,-0.27181,-0.23938,0,0,-0.016586,0,5.7341,1.0864,0,787315788460720,Inf,1.6707,0,0,-0.1662,-0.22197,-0.31781,0,-0.066407,10.4471,-0.10375,-0.21967,-0.26059,0.13795
FOX2CPR1ERY3DOX3TMP1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98849,0.64686,1,1,1,1,1,0.68458,1,1,0.73549,0.81838,1,1,0.67023,0.7311,0.66142,0.68103,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35314,0,0,0,0,0,-0.31542,0,0,-0.26451,-0.18162,0,0,0,0,Inf,339706562226394,0,Inf,798312677130113,15.9014,0,0,-0.32977,-0.2689,-0.33858,0,-0.011379,-0.13319,-0.15734,-0.27992,-0.31897,1.1825
FOX2CPR1ERY3DOX3TMP2,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96125,0.64296,1,1,1,1,1,0.74766,1,1,0.66153,0.66599,1,1,0.71763,0.69219,0.65152,0.69926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.35704,0,0,0,0,0,-0.25234,0,0,-0.33847,-0.33401,0,0,0,0,Inf,943135377104548,0,Inf,167322563016308,1.5944,0,0,-0.28237,-0.30781,-0.34848,0,-0.037302,-0.063446,-0.14486,-0.099257,-0.30074,2.0703
